,Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,Total_score,Average
357,357,female,group C,some college,free/reduced,completed,42,66,69,177,59.0
596,596,male,group B,high school,free/reduced,none,30,24,15,69,23.0
833,833,female,group B,high school,standard,completed,77,82,89,248,82.66666666666667
896,896,male,group B,high school,free/reduced,none,36,29,27,92,30.666666666666668
206,206,male,group E,bachelor's degree,standard,none,82,62,62,206,68.66666666666667
422,422,female,group D,master's degree,free/reduced,completed,47,58,67,172,57.333333333333336
228,228,male,group A,some high school,free/reduced,none,68,72,64,204,68.0
818,818,female,group B,high school,free/reduced,none,60,72,68,200,66.66666666666667
840,840,female,group D,high school,free/reduced,none,39,52,46,137,45.66666666666666
953,953,male,group C,high school,standard,completed,58,52,54,164,54.66666666666666
871,871,female,group C,some college,standard,completed,70,72,76,218,72.66666666666667
240,240,male,group D,high school,free/reduced,completed,73,68,66,207,69.0
156,156,female,group E,high school,free/reduced,completed,66,74,78,218,72.66666666666667
875,875,male,group C,some college,free/reduced,none,80,64,66,210,70.0
470,470,female,group C,associate's degree,standard,completed,83,85,90,258,86.0
693,693,female,group D,associate's degree,standard,none,77,77,73,227,75.66666666666667
468,468,female,group A,high school,free/reduced,completed,77,88,85,250,83.33333333333333
620,620,female,group C,high school,free/reduced,none,35,61,54,150,50.0
272,272,female,group D,associate's degree,free/reduced,none,47,53,58,158,52.66666666666666
870,870,male,group B,high school,standard,none,59,58,47,164,54.66666666666666
917,917,female,group C,high school,standard,none,44,61,52,157,52.333333333333336
146,146,male,group B,some high school,standard,none,88,84,75,247,82.33333333333333
849,849,male,group D,associate's degree,standard,none,80,75,69,224,74.66666666666667
861,861,female,group E,master's degree,free/reduced,none,81,86,87,254,84.66666666666667
249,249,male,group C,high school,standard,none,68,60,53,181,60.333333333333336
102,102,female,group D,associate's degree,standard,none,85,91,89,265,88.33333333333333
980,980,female,group B,high school,free/reduced,none,8,24,23,55,18.33333333333333
389,389,male,group D,master's degree,standard,none,73,70,75,218,72.66666666666667
947,947,female,group D,some college,free/reduced,none,49,58,60,167,55.66666666666666
628,628,male,group D,some college,free/reduced,none,49,57,46,152,50.66666666666666
6,6,female,group B,some college,standard,completed,88,95,92,275,91.66666666666669
729,729,male,group C,some college,standard,none,53,39,37,129,43.0
882,882,female,group B,high school,free/reduced,none,64,73,71,208,69.33333333333333
293,293,female,group E,bachelor's degree,standard,none,65,73,75,213,71.0
125,125,female,group B,high school,standard,none,87,95,86,268,89.33333333333333
54,54,female,group C,some high school,free/reduced,completed,71,84,87,242,80.66666666666667
46,46,female,group A,associate's degree,standard,completed,55,65,62,182,60.66666666666666
226,226,female,group C,some college,standard,none,72,72,71,215,71.66666666666667
298,298,male,group C,high school,free/reduced,completed,40,46,50,136,45.333333333333336
39,39,male,group B,associate's degree,free/reduced,none,57,56,57,170,56.66666666666666
688,688,male,group A,high school,free/reduced,none,53,58,44,155,51.66666666666666
176,176,female,group B,high school,free/reduced,completed,46,54,58,158,52.66666666666666
724,724,male,group B,some college,standard,none,47,43,41,131,43.66666666666666
258,258,female,group B,some college,standard,none,70,75,78,223,74.33333333333333
933,933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,219,73.0
216,216,female,group E,associate's degree,free/reduced,completed,83,86,88,257,85.66666666666667
937,937,female,group E,high school,free/reduced,none,57,58,57,172,57.333333333333336
988,988,female,group A,some high school,free/reduced,none,44,45,45,134,44.66666666666666
673,673,female,group C,associate's degree,standard,completed,65,84,84,233,77.66666666666667
409,409,male,group D,associate's degree,standard,completed,87,84,85,256,85.33333333333333
768,768,female,group D,some high school,standard,none,68,71,75,214,71.33333333333333
329,329,female,group B,some high school,standard,none,41,55,51,147,49.0
413,413,male,group B,some high school,standard,completed,63,67,67,197,65.66666666666667
999,999,female,group D,some college,free/reduced,none,77,86,86,249,83.0
192,192,female,group B,some high school,standard,none,62,64,66,192,64.0
641,641,female,group D,associate's degree,free/reduced,completed,74,88,90,252,84.0
945,945,female,group C,associate's degree,standard,none,54,61,58,173,57.66666666666666
745,745,male,group D,associate's degree,standard,none,72,79,74,225,75.0
562,562,male,group C,bachelor's degree,standard,completed,96,90,92,278,92.66666666666669
559,559,male,group D,some high school,standard,none,73,66,62,201,67.0
838,838,male,group B,associate's degree,free/reduced,completed,58,57,53,168,56.0
274,274,male,group B,some college,standard,completed,88,85,76,249,83.0
654,654,female,group B,some high school,standard,none,73,79,79,231,77.0
126,126,male,group B,some high school,standard,none,72,68,67,207,69.0
478,478,female,group D,master's degree,standard,none,55,64,70,189,63.0
61,61,male,group A,some high school,free/reduced,none,39,39,34,112,37.333333333333336
383,383,female,group E,some high school,free/reduced,none,38,49,45,132,44.0
182,182,female,group E,high school,standard,none,50,50,47,147,49.0
938,938,male,group D,some college,standard,completed,85,81,85,251,83.66666666666667
437,437,male,group D,associate's degree,free/reduced,none,75,66,73,214,71.33333333333333
285,285,male,group B,associate's degree,standard,completed,81,82,82,245,81.66666666666667
897,897,female,group B,some high school,free/reduced,completed,63,78,79,220,73.33333333333333
79,79,female,group E,master's degree,standard,none,62,68,68,198,66.0
740,740,male,group D,bachelor's degree,standard,none,80,73,72,225,75.0
428,428,male,group A,some high school,free/reduced,none,65,59,53,177,59.0
59,59,female,group C,some high school,free/reduced,none,0,17,10,27,9.0
28,28,male,group C,high school,standard,none,70,70,65,205,68.33333333333333
358,358,male,group D,some college,free/reduced,none,59,62,61,182,60.66666666666666
668,668,male,group C,some college,standard,none,73,74,61,208,69.33333333333333
885,885,female,group C,associate's degree,standard,completed,62,76,80,218,72.66666666666667
517,517,female,group E,some college,standard,completed,66,74,73,213,71.0
384,384,female,group A,some high school,free/reduced,none,38,43,43,124,41.333333333333336
545,545,male,group E,some high school,free/reduced,completed,78,83,80,241,80.33333333333333
702,702,male,group A,bachelor's degree,standard,completed,87,84,87,258,86.0
25,25,male,group A,master's degree,free/reduced,none,73,74,72,219,73.0
317,317,male,group C,associate's degree,standard,none,83,72,78,233,77.66666666666667
372,372,male,group D,some high school,standard,none,74,74,72,220,73.33333333333333
118,118,female,group D,some high school,standard,none,51,63,61,175,58.333333333333336
677,677,female,group C,some high school,standard,completed,70,82,76,228,76.0
766,766,female,group C,high school,standard,completed,58,75,77,210,70.0
719,719,male,group E,associate's degree,free/reduced,completed,91,73,80,244,81.33333333333333
209,209,female,group B,some college,free/reduced,none,58,61,66,185,61.66666666666666
778,778,female,group A,some college,standard,completed,72,79,82,233,77.66666666666667
294,294,male,group D,high school,free/reduced,completed,78,77,80,235,78.33333333333333
963,963,female,group C,some high school,free/reduced,completed,65,76,75,216,72.0
627,627,male,group D,associate's degree,standard,none,61,48,46,155,51.66666666666666
18,18,male,group C,master's degree,free/reduced,completed,46,42,46,134,44.66666666666666
229,229,female,group C,some college,standard,completed,88,95,94,277,92.33333333333331
172,172,female,group D,some college,standard,none,79,86,81,246,82.0
887,887,male,group C,high school,free/reduced,none,54,72,59,185,61.66666666666666
395,395,male,group A,high school,free/reduced,none,48,45,41,134,44.66666666666666
412,412,male,group D,associate's degree,standard,none,71,66,60,197,65.66666666666667
962,962,female,group E,associate's degree,standard,none,100,100,100,300,100.0
325,325,female,group C,some college,standard,none,82,90,94,266,88.66666666666667
499,499,male,group E,some college,standard,none,76,71,72,219,73.0
305,305,male,group A,some college,standard,none,69,67,69,205,68.33333333333333
551,551,male,group B,bachelor's degree,free/reduced,completed,87,90,88,265,88.33333333333333
801,801,male,group C,some high school,standard,completed,76,80,73,229,76.33333333333333
32,32,female,group E,master's degree,free/reduced,none,56,72,65,193,64.33333333333333
951,951,female,group D,some college,standard,completed,75,77,83,235,78.33333333333333
706,706,male,group D,high school,standard,none,46,34,36,116,38.66666666666666
179,179,female,group D,some high school,standard,completed,97,100,100,297,99.0
772,772,female,group B,some high school,free/reduced,completed,52,67,72,191,63.66666666666666
820,820,female,group A,some high school,standard,completed,85,90,92,267,89.0
844,844,female,group D,some high school,free/reduced,completed,40,65,64,169,56.333333333333336
230,230,male,group D,some college,standard,none,76,64,66,206,68.66666666666667
767,767,male,group B,high school,standard,completed,76,62,60,198,66.0
506,506,male,group A,high school,standard,none,68,70,66,204,68.0
932,932,male,group D,associate's degree,free/reduced,completed,61,71,73,205,68.33333333333333
103,103,male,group B,high school,standard,completed,60,44,47,151,50.333333333333336
723,723,male,group C,high school,standard,none,50,48,42,140,46.66666666666666
734,734,female,group E,some college,free/reduced,none,53,58,57,168,56.0
131,131,male,group C,some high school,free/reduced,completed,53,37,40,130,43.333333333333336
408,408,female,group D,high school,free/reduced,completed,52,57,56,165,55.0
926,926,male,group E,associate's degree,free/reduced,none,64,56,52,172,57.333333333333336
900,900,male,group D,master's degree,standard,none,85,84,89,258,86.0
771,771,male,group D,bachelor's degree,standard,none,75,73,74,222,74.0
687,687,male,group D,associate's degree,free/reduced,none,77,78,73,228,76.0
929,929,female,group C,some high school,free/reduced,none,48,56,51,155,51.66666666666666
869,869,male,group C,associate's degree,free/reduced,none,49,51,51,151,50.333333333333336
476,476,male,group E,bachelor's degree,standard,completed,76,62,66,204,68.0
448,448,male,group B,high school,standard,none,47,46,42,135,45.0
525,525,male,group E,some college,standard,none,68,60,59,187,62.333333333333336
161,161,female,group E,some college,free/reduced,completed,75,88,85,248,82.66666666666667
392,392,male,group E,some college,standard,none,76,67,67,210,70.0
13,13,male,group A,some college,standard,completed,78,72,70,220,73.33333333333333
568,568,male,group B,high school,free/reduced,none,63,48,47,158,52.66666666666666
14,14,female,group A,master's degree,standard,none,50,53,58,161,53.66666666666666
685,685,female,group E,master's degree,standard,completed,94,99,100,293,97.66666666666669
588,588,female,group C,some college,standard,none,54,64,65,183,61.0
153,153,male,group D,bachelor's degree,standard,none,54,49,47,150,50.0
915,915,female,group E,some college,standard,none,68,70,66,204,68.0
138,138,female,group C,associate's degree,standard,none,59,66,67,192,64.0
22,22,male,group D,some college,standard,none,44,54,53,151,50.333333333333336
353,353,female,group C,associate's degree,standard,none,46,58,57,161,53.66666666666666
758,758,female,group D,some college,free/reduced,completed,52,59,65,176,58.66666666666666
273,273,female,group D,some college,standard,none,65,70,71,206,68.66666666666667
283,283,female,group D,some college,free/reduced,completed,70,78,78,226,75.33333333333333
821,821,female,group D,bachelor's degree,free/reduced,none,78,90,93,261,87.0
91,91,male,group C,high school,free/reduced,none,27,34,36,97,32.333333333333336
977,977,male,group C,associate's degree,standard,none,62,65,58,185,61.66666666666666
217,217,female,group C,high school,free/reduced,none,34,42,39,115,38.333333333333336
696,696,female,group C,associate's degree,standard,completed,75,82,90,247,82.33333333333333
813,813,male,group E,some high school,standard,completed,87,84,76,247,82.33333333333333
57,57,male,group D,associate's degree,standard,none,52,55,49,156,52.0
359,359,female,group D,some college,standard,none,80,90,89,259,86.33333333333333
436,436,male,group D,associate's degree,standard,none,75,68,64,207,69.0
306,306,male,group E,some college,standard,completed,99,87,81,267,89.0
872,872,male,group B,associate's degree,standard,completed,82,84,78,244,81.33333333333333
344,344,male,group D,some college,standard,none,79,73,67,219,73.0
188,188,male,group B,some high school,free/reduced,none,48,52,45,145,48.333333333333336
202,202,male,group C,associate's degree,standard,none,69,77,69,215,71.66666666666667
82,82,male,group A,some college,free/reduced,completed,50,47,54,151,50.333333333333336
186,186,male,group E,high school,standard,none,80,76,65,221,73.66666666666667
753,753,female,group C,some high school,standard,completed,77,90,85,252,84.0
149,149,male,group E,associate's degree,free/reduced,completed,100,100,93,293,97.66666666666669
792,792,male,group D,high school,free/reduced,none,66,74,69,209,69.66666666666667
73,73,male,group C,some high school,free/reduced,none,61,57,56,174,58.0
603,603,male,group D,high school,free/reduced,none,60,57,51,168,56.0
812,812,female,group C,master's degree,standard,completed,54,64,67,185,61.66666666666666
935,935,male,group D,some college,free/reduced,none,70,63,58,191,63.66666666666666
50,50,male,group E,some college,standard,none,53,55,48,156,52.0
284,284,female,group B,some high school,standard,none,37,46,46,129,43.0
326,326,male,group C,some college,standard,none,61,61,62,184,61.333333333333336
139,139,male,group D,some college,standard,completed,71,61,69,201,67.0
550,550,male,group C,some high school,free/reduced,none,79,76,65,220,73.33333333333333
728,728,female,group D,high school,free/reduced,none,73,92,84,249,83.0
528,528,female,group D,bachelor's degree,free/reduced,none,29,41,47,117,39.0
851,851,female,group A,high school,standard,none,61,68,63,192,64.0
836,836,male,group E,high school,standard,none,73,64,57,194,64.66666666666667
405,405,female,group C,some high school,standard,none,63,73,68,204,68.0
923,923,female,group B,associate's degree,free/reduced,none,54,65,65,184,61.333333333333336
939,939,male,group D,some high school,standard,completed,77,68,69,214,71.33333333333333
134,134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,228,76.0
74,74,male,group C,some high school,standard,none,49,49,41,139,46.333333333333336
410,410,female,group D,master's degree,standard,completed,70,71,74,215,71.66666666666667
663,663,female,group C,high school,standard,none,65,69,67,201,67.0
312,312,male,group D,bachelor's degree,standard,completed,67,61,68,196,65.33333333333333
449,449,male,group B,associate's degree,standard,none,81,73,72,226,75.33333333333333
251,251,female,group D,some college,free/reduced,none,71,83,83,237,79.0
388,388,female,group D,high school,standard,none,62,64,64,190,63.333333333333336
346,346,male,group B,some college,standard,none,62,61,57,180,60.0
681,681,male,group B,high school,standard,none,60,68,60,188,62.66666666666666
318,318,male,group B,bachelor's degree,standard,none,63,71,69,203,67.66666666666667
135,135,male,group C,bachelor's degree,standard,none,58,55,48,161,53.66666666666666
35,35,male,group E,associate's degree,standard,completed,81,81,79,241,80.33333333333333
984,984,female,group C,some high school,standard,none,74,75,82,231,77.0
299,299,male,group D,associate's degree,free/reduced,none,90,87,75,252,84.0
336,336,male,group D,some high school,standard,completed,76,70,69,215,71.66666666666667
705,705,male,group A,bachelor's degree,free/reduced,none,62,72,65,199,66.33333333333333
168,168,female,group B,high school,standard,completed,68,83,78,229,76.33333333333333
608,608,female,group E,some college,standard,none,61,64,62,187,62.333333333333336
8,8,male,group D,high school,free/reduced,completed,64,64,67,195,65.0
416,416,male,group C,bachelor's degree,standard,completed,71,74,68,213,71.0
335,335,female,group B,some college,free/reduced,none,61,68,66,195,65.0
837,837,female,group A,high school,standard,completed,75,82,79,236,78.66666666666667
183,183,female,group D,associate's degree,standard,none,65,69,70,204,68.0
714,714,female,group B,some high school,standard,completed,60,70,74,204,68.0
750,750,male,group D,some high school,standard,completed,71,69,68,208,69.33333333333333
267,267,female,group D,high school,standard,none,69,72,77,218,72.66666666666667
301,301,male,group D,some high school,free/reduced,none,56,54,52,162,54.0
700,700,female,group E,bachelor's degree,standard,completed,79,81,82,242,80.66666666666667
108,108,female,group B,associate's degree,free/reduced,none,52,76,70,198,66.0
864,864,male,group C,associate's degree,standard,none,97,93,91,281,93.66666666666669
546,546,female,group A,some high school,standard,completed,92,100,97,289,96.33333333333331
113,113,female,group D,some college,standard,none,51,58,54,163,54.333333333333336
564,564,male,group B,bachelor's degree,free/reduced,none,48,51,46,145,48.333333333333336
781,781,female,group B,master's degree,standard,none,77,90,84,251,83.66666666666667
618,618,male,group D,master's degree,standard,none,95,81,84,260,86.66666666666667
890,890,female,group E,some college,standard,completed,86,85,91,262,87.33333333333333
275,275,male,group C,bachelor's degree,standard,none,83,78,73,234,78.0
201,201,female,group D,some college,free/reduced,none,65,81,77,223,74.33333333333333
684,684,male,group B,some college,standard,completed,62,66,68,196,65.33333333333333
122,122,female,group C,some college,standard,completed,88,93,93,274,91.33333333333331
190,190,female,group E,associate's degree,standard,none,66,65,69,200,66.66666666666667
731,731,male,group A,some high school,free/reduced,none,55,46,43,144,48.0
894,894,female,group E,associate's degree,standard,none,59,62,69,190,63.333333333333336
609,609,female,group B,associate's degree,standard,none,58,63,65,186,62.0
40,40,male,group C,associate's degree,free/reduced,none,55,61,54,170,56.66666666666666
341,341,female,group C,high school,standard,none,61,73,63,197,65.66666666666667
822,822,male,group E,some college,free/reduced,completed,49,52,51,152,50.66666666666666
703,703,female,group D,some college,standard,none,63,64,67,194,64.66666666666667
492,492,female,group C,some college,standard,none,83,83,90,256,85.33333333333333
783,783,female,group C,associate's degree,standard,completed,52,59,62,173,57.66666666666666
429,429,male,group C,some high school,free/reduced,none,68,63,54,185,61.66666666666666
425,425,female,group C,some college,free/reduced,none,62,67,62,191,63.66666666666666
579,579,female,group D,master's degree,standard,none,53,61,68,182,60.66666666666666
710,710,male,group C,some college,standard,completed,93,84,90,267,89.0
481,481,female,group D,associate's degree,free/reduced,none,52,59,56,167,55.66666666666666
123,123,male,group D,high school,free/reduced,none,63,57,56,176,58.66666666666666
532,532,male,group E,associate's degree,standard,completed,62,61,58,181,60.333333333333336
952,952,female,group E,some high school,free/reduced,none,74,74,72,220,73.33333333333333
159,159,male,group D,associate's degree,free/reduced,none,66,62,64,192,64.0
142,142,female,group E,some college,free/reduced,completed,42,55,54,151,50.333333333333336
239,239,male,group C,associate's degree,standard,none,84,80,80,244,81.33333333333333
611,611,female,group C,some college,standard,none,58,59,66,183,61.0
581,581,female,group E,some high school,standard,none,77,79,80,236,78.66666666666667
867,867,male,group B,associate's degree,standard,none,61,42,41,144,48.0
441,441,female,group D,high school,standard,none,78,81,80,239,79.66666666666667
259,259,female,group C,master's degree,free/reduced,completed,65,81,81,227,75.66666666666667
600,600,female,group D,master's degree,standard,none,54,60,63,177,59.0
904,904,female,group D,some high school,free/reduced,none,67,84,84,235,78.33333333333333
136,136,male,group B,some high school,standard,completed,51,54,41,146,48.66666666666666
345,345,female,group C,high school,standard,none,72,80,75,227,75.66666666666667
981,981,male,group D,some high school,standard,none,81,78,78,237,79.0
878,878,female,group D,some high school,standard,none,59,72,80,211,70.33333333333333
960,960,female,group A,some college,standard,none,56,58,64,178,59.333333333333336
291,291,male,group D,some high school,standard,none,86,73,70,229,76.33333333333333
537,537,female,group D,high school,standard,none,51,66,62,179,59.66666666666666
974,974,female,group A,some college,standard,none,54,63,67,184,61.333333333333336
774,774,male,group B,some college,standard,none,66,65,60,191,63.66666666666666
464,464,male,group A,bachelor's degree,standard,completed,75,58,62,195,65.0
455,455,male,group C,bachelor's degree,free/reduced,none,37,56,47,140,46.66666666666666
807,807,female,group E,high school,free/reduced,none,41,45,40,126,42.0
360,360,female,group B,high school,standard,none,58,62,59,179,59.66666666666666
424,424,male,group B,some college,free/reduced,none,41,39,34,114,38.0
407,407,female,group B,associate's degree,standard,none,82,80,77,239,79.66666666666667
966,966,male,group A,some high school,standard,completed,66,68,64,198,66.0
733,733,male,group D,some high school,standard,none,55,47,44,146,48.66666666666666
391,391,female,group D,some college,standard,none,77,68,77,222,74.0
150,150,male,group A,some high school,standard,completed,62,67,69,198,66.0
453,453,male,group C,some college,free/reduced,none,65,58,49,172,57.333333333333336
496,496,female,group C,some college,standard,none,54,48,52,154,51.333333333333336
707,707,male,group C,some college,standard,none,66,59,52,177,59.0
484,484,female,group B,associate's degree,standard,none,49,52,54,155,51.66666666666666
969,969,female,group B,bachelor's degree,standard,none,75,84,80,239,79.66666666666667
352,352,female,group C,some college,standard,completed,63,78,80,221,73.66666666666667
447,447,male,group C,high school,standard,completed,86,81,80,247,82.33333333333333
678,678,male,group D,associate's degree,free/reduced,none,81,75,78,234,78.0
931,931,male,group D,some college,free/reduced,none,62,57,62,181,60.333333333333336
20,20,male,group D,high school,standard,none,66,69,63,198,66.0
541,541,male,group D,associate's degree,free/reduced,completed,79,82,80,241,80.33333333333333
47,47,female,group C,high school,standard,none,66,71,76,213,71.0
614,614,female,group A,associate's degree,standard,none,82,93,93,268,89.33333333333333
735,735,male,group C,master's degree,standard,none,67,57,59,183,61.0
973,973,female,group D,some college,free/reduced,none,49,65,61,175,58.333333333333336
811,811,male,group A,high school,free/reduced,none,45,47,49,141,47.0
921,921,female,group C,high school,free/reduced,none,35,53,46,134,44.66666666666666
732,732,female,group C,some college,standard,completed,87,89,94,270,90.0
650,650,male,group C,some high school,free/reduced,completed,51,56,53,160,53.333333333333336
558,558,female,group B,associate's degree,free/reduced,none,53,70,70,193,64.33333333333333
119,119,female,group C,some college,standard,none,55,69,65,189,63.0
552,552,female,group B,associate's degree,standard,none,40,48,50,138,46.0
174,174,female,group C,bachelor's degree,free/reduced,completed,43,51,54,148,49.333333333333336
269,269,female,group E,some college,free/reduced,none,71,76,70,217,72.33333333333333
712,712,female,group D,some college,standard,none,98,100,99,297,99.0
565,565,male,group B,associate's degree,standard,none,48,43,45,136,45.333333333333336
148,148,female,group D,bachelor's degree,standard,completed,68,75,81,224,74.66666666666667
522,522,male,group D,bachelor's degree,standard,none,69,58,57,184,61.333333333333336
934,934,male,group C,associate's degree,standard,completed,98,87,90,275,91.66666666666669
222,222,female,group C,some high school,free/reduced,none,55,65,62,182,60.66666666666666
